Folder PATH listing
Volume serial number is 5AA6-FCD2
C:.
|   .coverage
|   .editorconfig
|   .env
|   .env.example
|   .gitattributes
|   .gitignore
|   .markdownlint-cli2.yaml
|   .pre-commit-config.yaml
|   AGENTS.md
|   Atticus.code-workspace
|   CHANGELOG.md
|   CODEX_PROMPT.md
|   config.yaml
|   CONTRIBUTING.md
|   dev.http
|   docker-compose.yml
|   LICENSE
|   Makefile
|   pyproject.toml
|   README.md
|   repo-map.txt
|   repo-structure.txt
|   requirements.in
|   REQUIREMENTS.md
|   requirements.txt
|   SECURITY.md
|   ToDo-Complete.md
|   TODO.md
|   _tmp_check.py
|   
+---.github
|   \---workflows
|           eval-gate.yml
|           lint-test.yml
|           release.yml
|           
+---.mypy_cache
|   |   .gitignore
|       |   re.data.json
|       |   re.meta.json
|       |   reprlib.data.json
|       |   reprlib.meta.json
|       |   runpy.data.json
|       |   runpy.meta.json
|       |   run_ingestion.data.json
|       |   run_ingestion.meta.json
|       |   secrets.data.json
|       |   secrets.meta.json
|       |   selectors.data.json
|       |   selectors.meta.json
|       |   shlex.data.json
|       |   shlex.meta.json
|       |   shutil.data.json
|       |   shutil.meta.json
|       |   signal.data.json
|       |   signal.meta.json
|       |   socket.data.json
|       |   socket.meta.json
|       |   sre_compile.data.json
|       |   sre_compile.meta.json
|       |   sre_constants.data.json
|       |   sre_constants.meta.json
|       |   sre_parse.data.json
|       |   sre_parse.meta.json
|       |   ssl.data.json
|       |   ssl.meta.json
|       |   stat.data.json
|       |   stat.meta.json
|       |   statistics.data.json
|       |   statistics.meta.json
|       |   string.data.json
|       |   string.meta.json
|       |   stringprep.data.json
|       |   stringprep.meta.json
|       |   struct.data.json
|       |   struct.meta.json
|       |   subprocess.data.json
|       |   subprocess.meta.json
|       |   sysconfig.data.json
|       |   sysconfig.meta.json
|       |   tarfile.data.json
|       |   tarfile.meta.json
|       |   tempfile.data.json
|       |   tempfile.meta.json
|       |   textwrap.data.json
|       |   textwrap.meta.json
|       |   threading.data.json
|       |   threading.meta.json
|       |   time.data.json
|       |   time.meta.json
|       |   token.data.json
|       |   token.meta.json
|       |   tokenize.data.json
|       |   tokenize.meta.json
|       |   tomllib.data.json
|       |   tomllib.meta.json
|       |   traceback.data.json
|       |   traceback.meta.json
|       |   types.data.json
|       |   types.meta.json
|       |   typing.data.json
|       |   typing.meta.json
|       |   typing_extensions.data.json
|       |   typing_extensions.meta.json
|       |   unicodedata.data.json
|       |   unicodedata.meta.json
|       |   uuid.data.json
|       |   uuid.meta.json
|       |   warnings.data.json
|       |   warnings.meta.json
|       |   weakref.data.json
|       |   weakref.meta.json
|       |   zipfile.data.json
|       |   zipfile.meta.json
|       |   zipimport.data.json
|       |   zipimport.meta.json
|       |   zlib.data.json
|       |   zlib.meta.json
|       |   _ast.data.json
|       |   _ast.meta.json
|       |   _asyncio.data.json
|       |   _asyncio.meta.json
|       |   _bisect.data.json
|       |   _bisect.meta.json
|       |   _blake2.data.json
|       |   _blake2.meta.json
|       |   _bz2.data.json
|       |   _bz2.meta.json
|       |   _codecs.data.json
|       |   _codecs.meta.json
|       |   _collections_abc.data.json
|       |   _collections_abc.meta.json
|       |   _compression.data.json
|       |   _compression.meta.json
|       |   _contextvars.data.json
|       |   _contextvars.meta.json
|       |   _csv.data.json
|       |   _csv.meta.json
|       |   _ctypes.data.json
|       |   _ctypes.meta.json
|       |   _decimal.data.json
|       |   _decimal.meta.json
|       |   _frozen_importlib.data.json
|       |   _frozen_importlib.meta.json
|       |   _frozen_importlib_external.data.json
|       |   _frozen_importlib_external.meta.json
|       |   _hashlib.data.json
|       |   _hashlib.meta.json
|       |   _heapq.data.json
|       |   _heapq.meta.json
|       |   _imp.data.json
|       |   _imp.meta.json
|       |   _io.data.json
|       |   _io.meta.json
|       |   _locale.data.json
|       |   _locale.meta.json
|       |   _markupbase.data.json
|       |   _markupbase.meta.json
|       |   _multibytecodec.data.json
|       |   _multibytecodec.meta.json
|       |   _operator.data.json
|       |   _operator.meta.json
|       |   _pickle.data.json
|       |   _pickle.meta.json
|       |   _queue.data.json
|       |   _queue.meta.json
|       |   _random.data.json
|       |   _random.meta.json
|       |   _sitebuiltins.data.json
|       |   _sitebuiltins.meta.json
|       |   _socket.data.json
|       |   _socket.meta.json
|       |   _sqlite3.data.json
|       |   _sqlite3.meta.json
|       |   _ssl.data.json
|       |   _ssl.meta.json
|       |   _stat.data.json
|       |   _stat.meta.json
|       |   _struct.data.json
|       |   _struct.meta.json
|       |   _thread.data.json
|       |   _thread.meta.json
|       |   _warnings.data.json
|       |   _warnings.meta.json
|       |   _weakref.data.json
|       |   _weakref.meta.json
|       |   _weakrefset.data.json
|       |   _weakrefset.meta.json
|       |   _winapi.data.json
|       |   _winapi.meta.json
|       |   __future__.data.json
|       |   __future__.meta.json
|       |   __main__.data.json
|       |   __main__.meta.json
|       |   
|       +---annotated_types
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---anyio
|       |   |   from_thread.data.json
|       |   |   from_thread.meta.json
|       |   |   lowlevel.data.json
|       |   |   lowlevel.meta.json
|       |   |   to_thread.data.json
|       |   |   to_thread.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---abc
|       |   |       _eventloop.data.json
|       |   |       _eventloop.meta.json
|       |   |       _resources.data.json
|       |   |       _resources.meta.json
|       |   |       _sockets.data.json
|       |   |       _sockets.meta.json
|       |   |       _streams.data.json
|       |   |       _streams.meta.json
|       |   |       _subprocesses.data.json
|       |   |       _subprocesses.meta.json
|       |   |       _tasks.data.json
|       |   |       _tasks.meta.json
|       |   |       _testing.data.json
|       |   |       _testing.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---streams
|       |   |       memory.data.json
|       |   |       memory.meta.json
|       |   |       stapled.data.json
|       |   |       stapled.meta.json
|       |   |       tls.data.json
|       |   |       tls.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_core
|       |           _contextmanagers.data.json
|       |           _contextmanagers.meta.json
|       |           _eventloop.data.json
|       |           _eventloop.meta.json
|       |           _exceptions.data.json
|       |           _exceptions.meta.json
|       |           _fileio.data.json
|       |           _fileio.meta.json
|       |           _resources.data.json
|       |           _resources.meta.json
|       |           _signals.data.json
|       |           _signals.meta.json
|       |           _sockets.data.json
|       |           _sockets.meta.json
|       |           _streams.data.json
|       |           _streams.meta.json
|       |           _subprocesses.data.json
|       |           _subprocesses.meta.json
|       |           _synchronization.data.json
|       |           _synchronization.meta.json
|       |           _tasks.data.json
|       |           _tasks.meta.json
|       |           _tempfile.data.json
|       |           _tempfile.meta.json
|       |           _testing.data.json
|       |           _testing.meta.json
|       |           _typedattr.data.json
|       |           _typedattr.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---api
|       |   |   dependencies.data.json
|       |   |   dependencies.meta.json
|       |   |   schemas.data.json
|       |   |   schemas.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   
|       |   \---routes
|       +---asyncio
|       |       base_events.data.json
|       |       base_events.meta.json
|       |       base_futures.data.json
|       |       base_futures.meta.json
|       |       constants.data.json
|       |       constants.meta.json
|       |       coroutines.data.json
|       |       coroutines.meta.json
|       |       events.data.json
|       |       events.meta.json
|       |       exceptions.data.json
|       |       exceptions.meta.json
|       |       futures.data.json
|       |       futures.meta.json
|       |       locks.data.json
|       |       locks.meta.json
|       |       mixins.data.json
|       |       mixins.meta.json
|       |       proactor_events.data.json
|       |       proactor_events.meta.json
|       |       protocols.data.json
|       |       protocols.meta.json
|       |       queues.data.json
|       |       queues.meta.json
|       |       runners.data.json
|       |       runners.meta.json
|       |       selector_events.data.json
|       |       selector_events.meta.json
|       |       streams.data.json
|       |       streams.meta.json
|       |       subprocess.data.json
|       |       subprocess.meta.json
|       |       taskgroups.data.json
|       |       taskgroups.meta.json
|       |       tasks.data.json
|       |       tasks.meta.json
|       |       threads.data.json
|       |       threads.meta.json
|       |       timeouts.data.json
|       |       timeouts.meta.json
|       |       transports.data.json
|       |       transports.meta.json
|       |       unix_events.data.json
|       |       unix_events.meta.json
|       |       windows_events.data.json
|       |       windows_events.meta.json
|       |       windows_utils.data.json
|       |       windows_utils.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---atticus
|       |   |   config.data.json
|       |   |   config.meta.json
|       |   |   faiss_index.data.json
|       |   |   faiss_index.meta.json
|       |   |   logging.data.json
|       |   |   logging.meta.json
|       |   |   metrics.data.json
|       |   |   metrics.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---utils
|       |           hashing.data.json
|       |           hashing.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---bs4
|       |   |   css.data.json
|       |   |   css.meta.json
|       |   |   dammit.data.json
|       |   |   dammit.meta.json
|       |   |   element.data.json
|       |   |   element.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   filter.data.json
|       |   |   filter.meta.json
|       |   |   formatter.data.json
|       |   |   formatter.meta.json
|       |   |   _deprecation.data.json
|       |   |   _deprecation.meta.json
|       |   |   _typing.data.json
|       |   |   _typing.meta.json
|       |   |   _warnings.data.json
|       |   |   _warnings.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---builder
|       |           _html5lib.data.json
|       |           _html5lib.meta.json
|       |           _htmlparser.data.json
|       |           _htmlparser.meta.json
|       |           _lxml.data.json
|       |           _lxml.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---camelot
|       |   |   core.data.json
|       |   |   core.meta.json
|       |   |   handlers.data.json
|       |   |   handlers.meta.json
|       |   |   image_processing.data.json
|       |   |   image_processing.meta.json
|       |   |   io.data.json
|       |   |   io.meta.json
|       |   |   plotting.data.json
|       |   |   plotting.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---backends
|       |   |       base.data.json
|       |   |       base.meta.json
|       |   |       ghostscript_backend.data.json
|       |   |       ghostscript_backend.meta.json
|       |   |       image_conversion.data.json
|       |   |       image_conversion.meta.json
|       |   |       pdfium_backend.data.json
|       |   |       pdfium_backend.meta.json
|       |   |       poppler_backend.data.json
|       |   |       poppler_backend.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---parsers
|       |           base.data.json
|       |           base.meta.json
|       |           hybrid.data.json
|       |           hybrid.meta.json
|       |           lattice.data.json
|       |           lattice.meta.json
|       |           network.data.json
|       |           network.meta.json
|       |           stream.data.json
|       |           stream.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---chardet
|       |       big5freq.data.json
|       |       big5freq.meta.json
|       |       big5prober.data.json
|       |       big5prober.meta.json
|       |       chardistribution.data.json
|       |       chardistribution.meta.json
|       |       charsetgroupprober.data.json
|       |       charsetgroupprober.meta.json
|       |       charsetprober.data.json
|       |       charsetprober.meta.json
|       |       codingstatemachine.data.json
|       |       codingstatemachine.meta.json
|       |       codingstatemachinedict.data.json
|       |       codingstatemachinedict.meta.json
|       |       cp949prober.data.json
|       |       cp949prober.meta.json
|       |       enums.data.json
|       |       enums.meta.json
|       |       escprober.data.json
|       |       escprober.meta.json
|       |       escsm.data.json
|       |       escsm.meta.json
|       |       eucjpprober.data.json
|       |       eucjpprober.meta.json
|       |       euckrfreq.data.json
|       |       euckrfreq.meta.json
|       |       euckrprober.data.json
|       |       euckrprober.meta.json
|       |       euctwfreq.data.json
|       |       euctwfreq.meta.json
|       |       euctwprober.data.json
|       |       euctwprober.meta.json
|       |       gb2312freq.data.json
|       |       gb2312freq.meta.json
|       |       gb2312prober.data.json
|       |       gb2312prober.meta.json
|       |       hebrewprober.data.json
|       |       hebrewprober.meta.json
|       |       jisfreq.data.json
|       |       jisfreq.meta.json
|       |       johabfreq.data.json
|       |       johabfreq.meta.json
|       |       johabprober.data.json
|       |       johabprober.meta.json
|       |       jpcntx.data.json
|       |       jpcntx.meta.json
|       |       langbulgarianmodel.data.json
|       |       langbulgarianmodel.meta.json
|       |       langgreekmodel.data.json
|       |       langgreekmodel.meta.json
|       |       langhebrewmodel.data.json
|       |       langhebrewmodel.meta.json
|       |       langrussianmodel.data.json
|       |       langrussianmodel.meta.json
|       |       langthaimodel.data.json
|       |       langthaimodel.meta.json
|       |       langturkishmodel.data.json
|       |       langturkishmodel.meta.json
|       |       latin1prober.data.json
|       |       latin1prober.meta.json
|       |       macromanprober.data.json
|       |       macromanprober.meta.json
|       |       mbcharsetprober.data.json
|       |       mbcharsetprober.meta.json
|       |       mbcsgroupprober.data.json
|       |       mbcsgroupprober.meta.json
|       |       mbcssm.data.json
|       |       mbcssm.meta.json
|       |       resultdict.data.json
|       |       resultdict.meta.json
|       |       sbcharsetprober.data.json
|       |       sbcharsetprober.meta.json
|       |       sbcsgroupprober.data.json
|       |       sbcsgroupprober.meta.json
|       |       sjisprober.data.json
|       |       sjisprober.meta.json
|       |       universaldetector.data.json
|       |       universaldetector.meta.json
|       |       utf1632prober.data.json
|       |       utf1632prober.meta.json
|       |       utf8prober.data.json
|       |       utf8prober.meta.json
|       |       version.data.json
|       |       version.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---charset_normalizer
|       |       api.data.json
|       |       api.meta.json
|       |       cd.data.json
|       |       cd.meta.json
|       |       constant.data.json
|       |       constant.meta.json
|       |       legacy.data.json
|       |       legacy.meta.json
|       |       md.data.json
|       |       md.meta.json
|       |       models.data.json
|       |       models.meta.json
|       |       utils.data.json
|       |       utils.meta.json
|       |       version.data.json
|       |       version.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---collections
|       |       abc.data.json
|       |       abc.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---concurrent
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---futures
|       |           process.data.json
|       |           process.meta.json
|       |           thread.data.json
|       |           thread.meta.json
|       |           _base.data.json
|       |           _base.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---cryptography
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   __about__.data.json
|       |   |   __about__.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---hazmat
|       |       |   _oid.data.json
|       |       |   _oid.meta.json
|       |       |   __init__.data.json
|       |       |   __init__.meta.json
|       |       |   
|       |       +---backends
|       |       |   |   __init__.data.json
|       |       |   |   __init__.meta.json
|       |       |   |   
|       |       |   \---openssl
|       |       |           backend.data.json
|       |       |           backend.meta.json
|       |       |           __init__.data.json
|       |       |           __init__.meta.json
|       |       |           
|       |       +---bindings
|       |       |   |   __init__.data.json
|       |       |   |   __init__.meta.json
|       |       |   |   
|       |       |   +---openssl
|       |       |   |       binding.data.json
|       |       |   |       binding.meta.json
|       |       |   |       _conditional.data.json
|       |       |   |       _conditional.meta.json
|       |       |   |       __init__.data.json
|       |       |   |       __init__.meta.json
|       |       |   |       
|       |       |   \---_rust
|       |       |       |   asn1.data.json
|       |       |       |   asn1.meta.json
|       |       |       |   exceptions.data.json
|       |       |       |   exceptions.meta.json
|       |       |       |   _openssl.data.json
|       |       |       |   _openssl.meta.json
|       |       |       |   __init__.data.json
|       |       |       |   __init__.meta.json
|       |       |       |   
|       |       |       \---openssl
|       |       |               aead.data.json
|       |       |               aead.meta.json
|       |       |               ciphers.data.json
|       |       |               ciphers.meta.json
|       |       |               cmac.data.json
|       |       |               cmac.meta.json
|       |       |               dh.data.json
|       |       |               dh.meta.json
|       |       |               dsa.data.json
|       |       |               dsa.meta.json
|       |       |               ec.data.json
|       |       |               ec.meta.json
|       |       |               ed25519.data.json
|       |       |               ed25519.meta.json
|       |       |               ed448.data.json
|       |       |               ed448.meta.json
|       |       |               hashes.data.json
|       |       |               hashes.meta.json
|       |       |               hmac.data.json
|       |       |               hmac.meta.json
|       |       |               kdf.data.json
|       |       |               kdf.meta.json
|       |       |               keys.data.json
|       |       |               keys.meta.json
|       |       |               poly1305.data.json
|       |       |               poly1305.meta.json
|       |       |               rsa.data.json
|       |       |               rsa.meta.json
|       |       |               x25519.data.json
|       |       |               x25519.meta.json
|       |       |               x448.data.json
|       |       |               x448.meta.json
|       |       |               __init__.data.json
|       |       |               __init__.meta.json
|       |       |               
|       |       +---decrepit
|       |       |   |   __init__.data.json
|       |       |   |   __init__.meta.json
|       |       |   |   
|       |       |   \---ciphers
|       |       |           algorithms.data.json
|       |       |           algorithms.meta.json
|       |       |           __init__.data.json
|       |       |           __init__.meta.json
|       |       |           
|       |       \---primitives
|       |           |   hashes.data.json
|       |           |   hashes.meta.json
|       |           |   padding.data.json
|       |           |   padding.meta.json
|       |           |   _asymmetric.data.json
|       |           |   _asymmetric.meta.json
|       |           |   _cipheralgorithm.data.json
|       |           |   _cipheralgorithm.meta.json
|       |           |   _serialization.data.json
|       |           |   _serialization.meta.json
|       |           |   __init__.data.json
|       |           |   __init__.meta.json
|       |           |   
|       |           +---asymmetric
|       |           |       dh.data.json
|       |           |       dh.meta.json
|       |           |       dsa.data.json
|       |           |       dsa.meta.json
|       |           |       ec.data.json
|       |           |       ec.meta.json
|       |           |       ed25519.data.json
|       |           |       ed25519.meta.json
|       |           |       ed448.data.json
|       |           |       ed448.meta.json
|       |           |       padding.data.json
|       |           |       padding.meta.json
|       |           |       rsa.data.json
|       |           |       rsa.meta.json
|       |           |       types.data.json
|       |           |       types.meta.json
|       |           |       utils.data.json
|       |           |       utils.meta.json
|       |           |       x25519.data.json
|       |           |       x25519.meta.json
|       |           |       x448.data.json
|       |           |       x448.meta.json
|       |           |       __init__.data.json
|       |           |       __init__.meta.json
|       |           |       
|       |           \---ciphers
|       |                   algorithms.data.json
|       |                   algorithms.meta.json
|       |                   base.data.json
|       |                   base.meta.json
|       |                   modes.data.json
|       |                   modes.meta.json
|       |                   __init__.data.json
|       |                   __init__.meta.json
|       |                   
|       +---ctypes
|       |       _endian.data.json
|       |       _endian.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---cv2
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---aruco
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---barcode
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---cuda
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---detail
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---dnn
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---Error
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---fisheye
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---flann
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---gapi
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   +---core
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   +---cpu
|       |   |   |   |       __init__.data.json
|       |   |   |   |       __init__.meta.json
|       |   |   |   |       
|       |   |   |   +---fluid
|       |   |   |   |       __init__.data.json
|       |   |   |   |       __init__.meta.json
|       |   |   |   |       
|       |   |   |   \---ocl
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   +---ie
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   \---detail
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   +---imgproc
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   \---fluid
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   +---oak
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   +---onnx
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   \---ep
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   +---ot
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   \---cpu
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   +---ov
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   +---own
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   \---detail
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   +---render
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   \---ocv
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   +---streaming
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   +---video
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   \---wip
|       |   |       |   __init__.data.json
|       |   |       |   __init__.meta.json
|       |   |       |   
|       |   |       +---draw
|       |   |       |       __init__.data.json
|       |   |       |       __init__.meta.json
|       |   |       |       
|       |   |       +---gst
|       |   |       |       __init__.data.json
|       |   |       |       __init__.meta.json
|       |   |       |       
|       |   |       \---onevpl
|       |   |               __init__.data.json
|       |   |               __init__.meta.json
|       |   |               
|       |   +---ipp
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---mat_wrapper
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---ml
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---ocl
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---ogl
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---parallel
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---samples
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---segmentation
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---typing
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---utils
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   +---fs
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   \---nested
|       |   |           __init__.data.json
|       |   |           __init__.meta.json
|       |   |           
|       |   \---videoio_registry
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---docx
|       |   |   api.data.json
|       |   |   api.meta.json
|       |   |   blkcntnr.data.json
|       |   |   blkcntnr.meta.json
|       |   |   comments.data.json
|       |   |   comments.meta.json
|       |   |   document.data.json
|       |   |   document.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   package.data.json
|       |   |   package.meta.json
|       |   |   section.data.json
|       |   |   section.meta.json
|       |   |   settings.data.json
|       |   |   settings.meta.json
|       |   |   shape.data.json
|       |   |   shape.meta.json
|       |   |   shared.data.json
|       |   |   shared.meta.json
|       |   |   table.data.json
|       |   |   table.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   __init__.data.json
